Date,5 H forecasted,True value,impVol,Eur_Close,price,Gamma,Delta,d1,d2,,,
6/12/2014 4:00,4.860705069,4.7881,5.175,1.3544,0.020224571,6.810001538,0.464525448,-0.089039024,-0.132120877,,,
6/12/2014 6:00,4.983102627,4.7881,5.15,1.3539,0.019833416,6.8531606,0.460706652,-0.098653608,-0.141441331,,,
6/12/2014 7:00,4.960468805,4.7885,5.162,1.3543,0.020047512,6.846682165,0.463503506,-0.091611124,-0.134455378,,,
6/12/2014 8:00,4.998736298,4.7899,5.18,1.3531,0.019552545,6.821694319,0.455428733,-0.111957046,-0.154907337,,,
6/12/2014 9:00,5.119755291,4.7915,5.265,1.3528,0.019769259,6.717731869,0.454330356,-0.114728009,-0.158338964,,,
6/12/2014 10:00,5.268874295,4.7908,5.3,1.3519,0.019493627,6.672918988,0.448657522,-0.129053844,-0.172910254,,,
6/12/2014 11:00,4.827984033,4.777,5.275,1.3522,0.019493131,6.713322447,0.450262255,-0.124998787,-0.168604036,,,
6/12/2014 12:00,4.678310543,4.696,5.275,1.3525,0.019603718,6.72268647,0.452195596,-0.120116084,-0.163676996,,,
6/12/2014 13:00,4.699037387,4.6952,5.225,1.3543,0.020181303,6.805775853,0.463733602,-0.091031949,-0.134136,,,
6/12/2014 14:00,4.710015319,4.7016,5.225,1.3542,0.020110367,6.812049575,0.462982538,-0.092922568,-0.135982613,,,
6/12/2014 15:00,4.712227446,4.7016,5.125,1.355,0.020014687,6.954757404,0.467422266,-0.081751239,-0.12394396,,,
6/12/2014 17:00,4.700080946,4.6866,5.113,1.3546,0.019726876,6.982896552,0.464380085,-0.089404849,-0.13141243,,,
6/12/2014 18:00,4.657541061,4.6838,5.088,1.3556,0.020059491,7.028840627,0.471080458,-0.072554148,-0.114313305,,,
6/12/2014 19:00,4.673377184,4.6908,5.075,1.3563,0.020308936,7.056095152,0.475839592,-0.060598229,-0.102207727,,,
6/12/2014 20:00,4.668271265,4.6953,5.075,1.3563,0.020284718,7.063333329,0.475781523,-0.060744053,-0.102310544,,,
6/12/2014 21:00,4.736458503,4.6947,5.075,1.3551,0.019695133,7.06606972,0.46724099,-0.082207161,-0.1237306,,,
6/12/2014 22:00,4.68915104,4.7065,5.113,1.3548,0.01969832,7.019700044,0.465434218,-0.08675226,-0.128543194,,,
6/12/2014 23:00,4.691593333,4.7067,5.137,1.355,0.019872574,6.995486552,0.467003277,-0.08280505,-0.124748479,,,
6/13/2014 0:00,4.691442652,4.707,5.125,1.355,0.019795367,7.018912314,0.466819529,-0.083267229,-0.125069067,,,
6/13/2014 1:00,4.685686908,4.7064,5.19,1.3555,0.020290354,6.941187818,0.470846483,-0.073142194,-0.115429991,,,
6/13/2014 2:00,4.690939156,4.7067,5.2,1.3558,0.020450836,6.936149339,0.472951816,-0.067851771,-0.110176705,,,
6/13/2014 3:00,4.697341483,4.7065,5.188,1.3557,0.020326079,6.958969559,0.472092693,-0.070010394,-0.112193368,,,
6/13/2014 6:00,4.692485733,4.704,5.188,1.3559,0.020345753,6.981424294,0.473300311,-0.066976236,-0.10902607,,,
6/13/2014 7:00,4.698457205,4.7042,5.15,1.3569,0.020630923,7.042094189,0.479959697,-0.050254735,-0.091952423,,,
6/13/2014 8:00,4.696482468,4.709,5.15,1.3574,0.020846682,7.049786251,0.48342974,-0.041547431,-0.083200925,,,
6/13/2014 9:00,4.699656198,4.71,5.125,1.3571,0.020567998,7.091422807,0.481089332,-0.047419781,-0.088827047,,,
6/13/2014 10:00,4.698389716,4.7053,5.1,1.3571,0.020434127,7.133583772,0.480862076,-0.047990077,-0.089151497,,,
6/13/2014 11:00,4.768067875,4.6985,5.113,1.3539,0.018964721,7.108685671,0.458121426,-0.10516756,-0.146389884,,,
6/13/2014 12:00,4.871363229,4.7559,5.125,1.3536,0.01885494,7.097207294,0.456049858,-0.110390464,-0.151665367,,,
6/13/2014 13:00,4.767111108,4.7494,5.15,1.3544,0.019305131,7.076928125,0.461920951,-0.095595422,-0.137027235,,,
6/13/2014 14:00,4.440619096,4.751,5.025,1.3539,0.018511265,7.254025258,0.456868544,-0.108326015,-0.148708802,,,
6/13/2014 15:00,4.503364602,4.751,5,1.3531,0.018016713,7.289181154,0.450658918,-0.123996764,-0.164135413,,,
6/13/2014 16:00,4.433138449,4.7619,5,1.3521,0.017545996,7.284302844,0.443281557,-0.142654423,-0.182749796,,,
6/13/2014 17:00,4.468986928,4.7615,5.025,1.353,0.018030629,7.267816504,0.450082846,-0.125452039,-0.165704349,,,
6/13/2014 18:00,4.45676219,4.761,5.012,1.3536,0.018221694,7.300460684,0.454203484,-0.115048136,-0.155152836,,,
6/13/2014 19:00,4.421688635,4.7605,5,1.3532,0.017965116,7.321141278,0.451043199,-0.123026141,-0.162991403,,,
6/13/2014 20:00,4.397057348,4.7603,5,1.3538,0.018212583,7.335246084,0.455355713,-0.112141231,-0.15206303,,,
6/13/2014 21:00,4.414808263,4.7608,5,1.3542,0.018370844,7.346820165,0.458211371,-0.104940852,-0.144819139,,,
6/16/2014 2:00,4.418028427,4.407,5.2,1.3536,0.017575821,7.501232031,0.451520606,-0.121820458,-0.160820458,,,
6/16/2014 3:00,4.404027901,4.4093,5.2,1.3539,0.017684732,7.513719035,0.453678515,-0.116372878,-0.1553247,,,
6/16/2014 4:00,4.406174064,4.4098,5.2,1.3541,0.017748714,7.524994759,0.455090022,-0.112811446,-0.15171503,,,
6/16/2014 5:00,4.413213207,4.4103,5.225,1.3543,0.017913196,7.500742463,0.45678651,-0.108532854,-0.147574945,,,
6/16/2014 6:00,4.401058768,4.4106,5.188,1.3546,0.017875075,7.565546251,0.458548374,-0.104091484,-0.142808859,,,
6/16/2014 7:00,4.518759997,4.411,5.15,1.3539,0.017377468,7.622301518,0.45270399,-0.1188326,-0.157218434,,,
6/16/2014 8:00,4.436878665,4.4153,5.2,1.3525,0.016923592,7.54099579,0.442638063,-0.144284109,-0.182994142,,,
6/16/2014 10:00,4.413017151,4.427,5.2,1.3529,0.017047334,7.565299303,0.445447229,-0.137172487,-0.175785381,,,
6/16/2014 11:00,2.705667751,4.4282,5.175,1.3542,0.0175059,7.626932924,0.454911383,-0.113262098,-0.151640925,,,
6/16/2014 12:00,4.370801624,4.439,5.188,1.3535,0.017214161,7.609230296,0.449639514,-0.126572167,-0.164998794,,,
6/16/2014 13:00,4.568154418,4.4427,5.175,1.3554,0.018002738,7.657166656,0.463906776,-0.090596073,-0.128877861,,,
6/16/2014 14:00,4.764682481,4.4724,5.15,1.3559,0.018108796,7.707161211,0.467428389,-0.081735838,-0.119784313,,,
6/16/2014 15:00,4.532329131,4.4751,5.15,1.3571,0.018647725,7.722664812,0.476614387,-0.058652651,-0.096652688,,,
6/16/2014 16:00,4.501094649,4.4825,5.125,1.3576,0.018760007,7.77122264,0.480245228,-0.049538124,-0.087305429,,,
6/16/2014 17:00,4.511143563,4.4851,5.125,1.357,0.018446326,7.779492894,0.475514827,-0.06141381,-0.099132789,,,
6/16/2014 18:00,4.490324856,4.4893,5.1,1.3567,0.018177817,7.826080716,0.472904941,-0.067969539,-0.10545637,,,
6/16/2014 19:00,4.486972656,4.4895,5.088,1.3567,0.01810325,7.854411019,0.472734104,-0.068398761,-0.105749287,,,
6/16/2014 20:00,4.495479715,4.4896,5.075,1.3572,0.018261934,7.88653769,0.47649687,-0.058947731,-0.096154784,,,
6/16/2014 21:00,4.487472004,4.4905,5.075,1.3573,0.018282586,7.896996177,0.477219133,-0.057134234,-0.094293186,,,
6/16/2014 22:00,4.489803739,4.4914,5.113,1.3572,0.018357999,7.848405065,0.476647545,-0.058569393,-0.095958053,,,
6/16/2014 23:00,4.497140105,4.4914,5.15,1.3574,0.018572168,7.802959983,0.478415889,-0.054129766,-0.091740048,,,
6/17/2014 0:00,4.50050256,4.4914,5.125,1.3577,0.01858985,7.851660154,0.480527639,-0.048829367,-0.08620831,,,
6/17/2014 2:00,4.493070401,4.4922,5.175,1.3559,0.017879438,7.788611284,0.466707513,-0.083548988,-0.121193927,,,
6/17/2014 4:00,4.51803152,4.5174,5.175,1.3562,0.01796438,7.81086798,0.468888281,-0.078064731,-0.115610734,,,
6/17/2014 5:00,4.530744629,4.5175,5.175,1.3559,0.017796454,7.819055433,0.466463808,-0.084162018,-0.121658455,,,
6/17/2014 6:00,4.522916951,4.5184,5.162,1.3561,0.017811403,7.850202338,0.467830028,-0.080725753,-0.11807849,,,
6/17/2014 7:00,4.518249905,4.5191,5.125,1.3563,0.017733183,7.918054157,0.468994342,-0.077798067,-0.114833851,,,
6/17/2014 8:00,4.533385694,4.5191,5.113,1.3558,0.017425653,7.943241843,0.464835711,-0.088258248,-0.125158147,,,
6/17/2014 9:00,4.530619159,4.5198,5.037,1.3575,0.017903233,8.082610273,0.477734679,-0.055839888,-0.092142804,,,
6/17/2014 10:00,4.558041692,4.5385,5,1.3562,0.017118695,8.145558996,0.466801012,-0.083313804,-0.119301842,,,
6/17/2014 11:00,4.539743712,4.5517,5,1.3563,0.017138369,8.157138475,0.467534558,-0.081468826,-0.11740859,,,
6/17/2014 12:00,4.5312131,4.5522,5,1.3566,0.017251836,8.170137745,0.46990396,-0.075511284,-0.11140271,,,
6/17/2014 13:00,4.600399224,4.5523,5.063,1.3542,0.01636331,8.055526597,0.451012366,-0.123104015,-0.159398659,,,
6/17/2014 14:00,4.586014981,4.5958,5.05,1.3543,0.016331268,8.087958792,0.451554818,-0.121734063,-0.157886561,,,
6/17/2014 15:00,4.5885371,4.5959,5.05,1.3542,0.016258951,8.097243789,0.450641864,-0.124039844,-0.160143322,,,
6/17/2014 16:00,4.586640361,4.5959,5.125,1.3542,0.016518617,7.991660934,0.451467946,-0.121953441,-0.158543293,,,
6/17/2014 17:00,4.580955782,4.5961,5.113,1.3544,0.016535419,8.02346379,0.452821119,-0.118536926,-0.154991337,,,
6/17/2014 19:00,4.580973156,4.5978,5.125,1.3542,0.016435415,8.023751533,0.451155567,-0.122742342,-0.159182337,,,
6/17/2014 20:00,4.572854072,4.5985,5.1,1.3542,0.016312491,8.073141406,0.450741512,-0.123788139,-0.160000534,,,
6/17/2014 22:00,4.588397304,4.6003,5.1,1.3546,0.016437796,8.100507635,0.453768912,-0.116144749,-0.152257247,,,
6/17/2014 23:00,4.582642327,4.5978,5.075,1.3546,0.016315147,8.150751343,0.453369455,-0.117152875,-0.153038544,,,
6/18/2014 0:00,4.591818497,4.5976,5.113,1.3548,0.016522215,8.104855789,0.455339043,-0.112183281,-0.148287401,,,
6/18/2014 1:00,4.588936655,4.5948,5.125,1.3548,0.016539652,8.097249741,0.455376558,-0.11208865,-0.148227068,,,
